query,intent
What medicines have been prescribed to me?,get-prescriptions
Mujhe fever ka ilaj batao,General
Check my appointment status,get-appointment
Mujhe ek appointment set karna hai kal ke liye,set-appointment
How can I take care of my health?,General
Show the medicines I was given,get-prescriptions
Tell me about healthy eating habits,General
How can I prevent flu?,General
How can I prevent flu?,General
Can I sign in with my email?,login
Log me in,login
What is my policy limit?,get-insurance
Tell me about healthy eating habits,General
I need to fix a doctor visit,set-appointment
Can I see my medical bills?,get-payment
Can I see my medical coverage?,get-insurance
Can you reserve a time slot with the doctor?,set-appointment
I need to check my payment history,get-payment
How to manage high blood pressure?,General
Mujhe fever ka ilaj batao,General
Mujhe login karna hai,login
I need to see my health insurance,get-insurance
How can I login to my account?,login
How can I prevent flu?,General
Tell me about healthy eating habits,General
Fetch my prescribed medicines,get-prescriptions
Can I sign in with my email?,login
Open my account page,login
Can you fetch my appointment details?,get-appointment
How can I take care of my health?,General
Tell me about healthy eating habits,General
I need to fix a doctor visit,set-appointment
Can you reserve a time slot with the doctor?,set-appointment
Mujhe mere prescriptions dikhaiye,get-prescriptions
Fetch my insurance policy details,get-insurance
I need to check my payment history,get-payment
Open my account page,login
General tips for good health,General
Fetch my prescribed medicines,get-prescriptions
Show the medicines I was given,get-prescriptions
Do I have any pending payments?,get-payment
How to manage high blood pressure?,General
Show my payment details,get-payment
Can you fetch my appointment details?,get-appointment
I need to check my payment history,get-payment
Mujhe fever ka ilaj batao,General
Mujhe ek appointment set karna hai kal ke liye,set-appointment
I need access to my profile,login
Mujhe mere prescriptions dikhaiye,get-prescriptions
Mujhe ek appointment set karna hai kal ke liye,set-appointment
Fetch my insurance policy details,get-insurance
Mujhe apna insurance dekhna hai,get-insurance
What precautions should I take for heart health?,General
Can you reserve a time slot with the doctor?,set-appointment
I need to check my payment history,get-payment
Mujhe fever ka ilaj batao,General
Login using my credentials,login
Schedule a visit on Monday,set-appointment
Show me all my paid bills,get-payment
What is a balanced diet?,General
What is my policy limit?,get-insurance
What is a balanced diet?,General
What are my current prescriptions?,get-prescriptions
I need to fix a doctor visit,set-appointment
What are the symptoms of diabetes?,General
Show me all my paid bills,get-payment
How can I login to my account?,login
Show my payment details,get-payment
What are my current prescriptions?,get-prescriptions
Mujhe fever ka ilaj batao,General
Can you set an appointment for me next week?,set-appointment
Schedule an appointment for next Friday,set-appointment
Schedule an appointment for next Friday,set-appointment
Show my insurance details,get-insurance
Fetch my payment records,get-payment
Do I have any pending payments?,get-payment
I need to check my payment history,get-payment
Mujhe login karna hai,login
Can you fetch my policy information?,get-insurance
Tell me about my policy coverage,get-insurance
Login using my credentials,login
Can I see my medicine list?,get-prescriptions
Mera agla appointment kab hai?,get-appointment
What are my current prescriptions?,get-prescriptions
Mera agla appointment kab hai?,get-appointment
Mujhe apna insurance dekhna hai,get-insurance
Show me my appointment details,get-appointment
Schedule a visit on Monday,set-appointment
I need my prescription details,get-prescriptions
Show my prescriptions,get-prescriptions
Tell me about healthy eating habits,General
Do I have any appointments this week?,get-appointment
Show me my appointment details,get-appointment
Show the medicines I was given,get-prescriptions
Fetch my prescribed medicines,get-prescriptions
Show me my appointment details,get-appointment
Can you reserve a time slot with the doctor?,set-appointment
Show my prescriptions,get-prescriptions
How can I take care of my health?,General
Fetch my insurance policy details,get-insurance
Do I have any appointments this week?,get-appointment
When is my next appointment?,get-appointment
Mujhe fever ka ilaj batao,General
What precautions should I take for heart health?,General
Can you reserve a time slot with the doctor?,set-appointment
Tell me about healthy eating habits,General
What are my scheduled visits?,get-appointment
I need to fix a doctor visit,set-appointment
Can you set an appointment for me next week?,set-appointment
What medicines have been prescribed to me?,get-prescriptions
I want to see my appointments,get-appointment
Book an appointment for tomorrow at 5 PM,set-appointment
Do I have any pending payments?,get-payment
Check my appointment status,get-appointment
Can I see my medical bills?,get-payment
What medicines have been prescribed to me?,get-prescriptions
What precautions should I take for heart health?,General
What medicines have been prescribed to me?,get-prescriptions
Log me in,login
Check my health insurance,get-insurance
Fetch my insurance policy details,get-insurance
Book an appointment for tomorrow at 5 PM,set-appointment
Open my account page,login
Mujhe fever ka ilaj batao,General
Show my insurance details,get-insurance
Do I have any appointments this week?,get-appointment
Tell me about my due payments,get-payment
Book an appointment for tomorrow at 5 PM,set-appointment
Do I have any pending payments?,get-payment
Set my appointment at 3 PM tomorrow,set-appointment
Log me in,login
Set my appointment at 3 PM tomorrow,set-appointment
Open my account page,login
Tell me about healthy eating habits,General
Can I sign in with my email?,login
Can you set an appointment for me next week?,set-appointment
Tell me about my doctor visits,get-appointment
Schedule an appointment for next Friday,set-appointment
What is my policy limit?,get-insurance
Can I sign in with my email?,login
What medicines have been prescribed to me?,get-prescriptions
Can I see my medicine list?,get-prescriptions
Upcoming appointments details please,get-appointment
How can I login to my account?,login
General tips for good health,General
I want to login,login
Fetch my prescribed medicines,get-prescriptions
Set my appointment at 3 PM tomorrow,set-appointment
Check my insurance status,get-insurance
Book an appointment for tomorrow at 5 PM,set-appointment
Mere payment records kahan hain?,get-payment
Check my insurance status,get-insurance
Show my insurance details,get-insurance
Login to my account,login
Tell me about my due payments,get-payment
Show my insurance details,get-insurance
Check my appointment status,get-appointment
Show my prescriptions,get-prescriptions
I need to see my health insurance,get-insurance
Mujhe apna insurance dekhna hai,get-insurance
I want to login,login
When is my next appointment?,get-appointment
Schedule an appointment for next Friday,set-appointment
How can I login to my account?,login
Do I have any pending payments?,get-payment
Mujhe mere prescriptions dikhaiye,get-prescriptions
I need to fix a doctor visit,set-appointment
I want to login,login
Mujhe ek appointment set karna hai kal ke liye,set-appointment
What is my outstanding balance?,get-payment
I need access to my profile,login
Open my account page,login
Can you set an appointment for me next week?,set-appointment
Mujhe login karna hai,login
Tell me about healthy eating habits,General
Mujhe mere prescriptions dikhaiye,get-prescriptions
I need access to my profile,login
Tell me about my due payments,get-payment
Fix an appointment on Thursday afternoon,set-appointment
Mujhe mere prescriptions dikhaiye,get-prescriptions
Mujhe login karna hai,login
Can you fetch my policy information?,get-insurance
Upcoming appointments details please,get-appointment
Upcoming appointments details please,get-appointment
Fetch my payment records,get-payment
Upcoming appointments details please,get-appointment
What precautions should I take for heart health?,General
Login using my credentials,login
Can you fetch my policy information?,get-insurance
Schedule an appointment for next Friday,set-appointment
Mujhe fever ka ilaj batao,General
What are the symptoms of diabetes?,General
How to manage high blood pressure?,General
I need my prescription details,get-prescriptions
Sign me into the portal,login
What is a balanced diet?,General
What is my policy limit?,get-insurance
Fetch my prescribed medicines,get-prescriptions
How can I take care of my health?,General
I want to see my appointments,get-appointment
Show the medicines I was given,get-prescriptions
Schedule an appointment for next Friday,set-appointment
I need to fix a doctor visit,set-appointment
How can I take care of my health?,General
What is the best way to treat a cold?,General
Tell me about healthy eating habits,General
Fetch my insurance policy details,get-insurance
How can I login to my account?,login
Schedule an appointment for next Friday,set-appointment
Show the medicines I was given,get-prescriptions
Book an appointment for tomorrow at 5 PM,set-appointment
Can I see my medicine list?,get-prescriptions
Can I see my medical bills?,get-payment
What are my scheduled visits?,get-appointment
What is a balanced diet?,General
Mujhe apna insurance dekhna hai,get-insurance
What is the best way to treat a cold?,General
Book an appointment for tomorrow at 5 PM,set-appointment
Log me in,login
Log me in,login
Log me in,login
Mere payment records kahan hain?,get-payment
Fix an appointment on Thursday afternoon,set-appointment
I need my prescription details,get-prescriptions
Can I sign in with my email?,login
Tell me about my due payments,get-payment
Tell me about healthy eating habits,General
Tell me about my due payments,get-payment
Tell me about healthy eating habits,General
How can I login to my account?,login
Do I have any appointments this week?,get-appointment
What are the symptoms of diabetes?,General
Fetch my payment records,get-payment
I need to check my payment history,get-payment
Check my health insurance,get-insurance
Log me in,login
What are my current prescriptions?,get-prescriptions
Can I sign in with my email?,login
Login using my credentials,login
Do I have any pending payments?,get-payment
What precautions should I take for heart health?,General
Mujhe fever ka ilaj batao,General
I need access to my profile,login
Can I see my medical bills?,get-payment
Mujhe login karna hai,login
Tell me about my policy coverage,get-insurance
How to manage high blood pressure?,General
Login to my account,login
Do I have any appointments this week?,get-appointment
Mere payment records kahan hain?,get-payment
How can I prevent flu?,General
Mujhe ek appointment set karna hai kal ke liye,set-appointment
What is my policy limit?,get-insurance
General tips for good health,General
I need to fix a doctor visit,set-appointment
Mujhe fever ka ilaj batao,General
I want to login,login
Can I see my medical coverage?,get-insurance
I want to login,login
Book my doctor consultation,set-appointment
Book my doctor consultation,set-appointment
Show my payment details,get-payment
What are my current prescriptions?,get-prescriptions
General tips for good health,General
Can I see my medical bills?,get-payment
How can I prevent flu?,General
Can you fetch my policy information?,get-insurance
How to manage high blood pressure?,General
Can I sign in with my email?,login
Fetch my prescribed medicines,get-prescriptions
Can I see my medical bills?,get-payment
What is a balanced diet?,General
Fix an appointment on Thursday afternoon,set-appointment
Can you fetch my policy information?,get-insurance
Can you set an appointment for me next week?,set-appointment
Schedule a visit on Monday,set-appointment
Fetch my prescribed medicines,get-prescriptions
Tell me about healthy eating habits,General
Can you set an appointment for me next week?,set-appointment
How can I login to my account?,login
Book my doctor consultation,set-appointment
Check my health insurance,get-insurance
Open my account page,login
Can I see my medical coverage?,get-insurance
Fetch my insurance policy details,get-insurance
Login to my account,login
Mujhe apna insurance dekhna hai,get-insurance
Fetch my payment records,get-payment
Show me my appointment details,get-appointment
Login using my credentials,login
What are the symptoms of diabetes?,General
Sign me into the portal,login
Book my doctor consultation,set-appointment
How can I take care of my health?,General
What medicines have been prescribed to me?,get-prescriptions
What is a balanced diet?,General
Can you reserve a time slot with the doctor?,set-appointment
Check my insurance status,get-insurance
I want to see my appointments,get-appointment
How to manage high blood pressure?,General
How can I take care of my health?,General
Can I see my medicine list?,get-prescriptions
Check my appointment status,get-appointment
How can I take care of my health?,General
Show me my appointment details,get-appointment
How can I login to my account?,login
Mujhe fever ka ilaj batao,General
I need to check my payment history,get-payment
Show my insurance details,get-insurance
I want to check my prescriptions,get-prescriptions
Check my financial transactions,get-payment
Login to my account,login
Mujhe fever ka ilaj batao,General
Log me in,login
I need to fix a doctor visit,set-appointment
Book an appointment for tomorrow at 5 PM,set-appointment
Mujhe apna insurance dekhna hai,get-insurance
What is a balanced diet?,General
Can you set an appointment for me next week?,set-appointment
Book an appointment for tomorrow at 5 PM,set-appointment
I need to fix a doctor visit,set-appointment
Do I have any pending payments?,get-payment
What is the best way to treat a cold?,General
Tell me about my doctor visits,get-appointment
What precautions should I take for heart health?,General
Show me my appointment details,get-appointment
Tell me about my doctor visits,get-appointment
I need to see my health insurance,get-insurance
I need my prescription details,get-prescriptions
Tell me about healthy eating habits,General
Can you fetch my policy information?,get-insurance
What are the symptoms of diabetes?,General
What are my current prescriptions?,get-prescriptions
Show my insurance details,get-insurance
What is a balanced diet?,General
Tell me about healthy eating habits,General
Check my financial transactions,get-payment
Mujhe fever ka ilaj batao,General
What is my policy limit?,get-insurance
What is a balanced diet?,General
Login to my account,login
Tell me about my policy coverage,get-insurance
Do I have any appointments this week?,get-appointment
Mujhe apna insurance dekhna hai,get-insurance
When is my next appointment?,get-appointment
Check my insurance status,get-insurance
Open my account page,login
I need my prescription details,get-prescriptions
When is my next appointment?,get-appointment
How to manage high blood pressure?,General
Can you fetch my policy information?,get-insurance
Show me my appointment details,get-appointment
Show my insurance details,get-insurance
Schedule a visit on Monday,set-appointment
What medicines have been prescribed to me?,get-prescriptions
Do I have any pending payments?,get-payment
Tell me about my due payments,get-payment
Show my prescriptions,get-prescriptions
What is a balanced diet?,General
Can you fetch my appointment details?,get-appointment
What medicines have been prescribed to me?,get-prescriptions
How can I prevent flu?,General
What are the symptoms of diabetes?,General
Check my health insurance,get-insurance
I need to see my health insurance,get-insurance
Tell me about my doctor visits,get-appointment
I need access to my profile,login
Login to my account,login
Tell me about my policy coverage,get-insurance
Mujhe fever ka ilaj batao,General
Open my account page,login
Tell me about my policy coverage,get-insurance
Can I see my medicine list?,get-prescriptions
Can you fetch my policy information?,get-insurance
How can I login to my account?,login
Tell me about my due payments,get-payment
When is my next appointment?,get-appointment
How can I prevent flu?,General
Show my insurance details,get-insurance
What is my policy limit?,get-insurance
Log me in,login
Mere payment records kahan hain?,get-payment
Upcoming appointments details please,get-appointment
Check my prescription records,get-prescriptions
Mera agla appointment kab hai?,get-appointment
Mujhe mere prescriptions dikhaiye,get-prescriptions
Tell me about my due payments,get-payment
Fix an appointment on Thursday afternoon,set-appointment
Fetch my prescribed medicines,get-prescriptions
Login using my credentials,login
When is my next appointment?,get-appointment
Do I have any pending payments?,get-payment
Check my financial transactions,get-payment
I need to fix a doctor visit,set-appointment
What are my scheduled visits?,get-appointment
I need to check my payment history,get-payment
Tell me about healthy eating habits,General
Tell me about my doctor visits,get-appointment
Tell me about healthy eating habits,General
General tips for good health,General
What is the best way to treat a cold?,General
Show the medicines I was given,get-prescriptions
Mujhe ek appointment set karna hai kal ke liye,set-appointment
Check my financial transactions,get-payment
Can you fetch my policy information?,get-insurance
General tips for good health,General
Mere payment records kahan hain?,get-payment
I want to check my prescriptions,get-prescriptions
I need to see my health insurance,get-insurance
Can I see my medical coverage?,get-insurance
What precautions should I take for heart health?,General
I need to fix a doctor visit,set-appointment
Can you fetch my appointment details?,get-appointment
Can I see my medicine list?,get-prescriptions
Check my health insurance,get-insurance
Show the medicines I was given,get-prescriptions
General tips for good health,General
Login using my credentials,login
Tell me about my due payments,get-payment
How can I take care of my health?,General
I want to check my prescriptions,get-prescriptions
Mere payment records kahan hain?,get-payment
Mujhe apna insurance dekhna hai,get-insurance
How can I take care of my health?,General
What is the best way to treat a cold?,General
I want to check my prescriptions,get-prescriptions
Mujhe apna insurance dekhna hai,get-insurance
Show my insurance details,get-insurance
What is the best way to treat a cold?,General
Log me in,login
Set my appointment at 3 PM tomorrow,set-appointment
Mujhe ek appointment set karna hai kal ke liye,set-appointment
What are my scheduled visits?,get-appointment
Check my health insurance,get-insurance
Can you fetch my appointment details?,get-appointment
Show my prescriptions,get-prescriptions
Check my financial transactions,get-payment
What are my scheduled visits?,get-appointment
Fetch my payment records,get-payment
How can I take care of my health?,General
I need my prescription details,get-prescriptions
I need my prescription details,get-prescriptions
Mujhe apna insurance dekhna hai,get-insurance
Fix an appointment on Thursday afternoon,set-appointment
Open my account page,login
How can I take care of my health?,General
Can I sign in with my email?,login
General tips for good health,General
How can I login to my account?,login
Tell me about my doctor visits,get-appointment
Tell me about my doctor visits,get-appointment
Tell me about my doctor visits,get-appointment
Can you fetch my appointment details?,get-appointment
Show my insurance details,get-insurance
Log me in,login
Show my prescriptions,get-prescriptions
I need to check my payment history,get-payment
Mujhe mere prescriptions dikhaiye,get-prescriptions
Upcoming appointments details please,get-appointment
I want to see my appointments,get-appointment
Can I see my medical bills?,get-payment
Do I have any appointments this week?,get-appointment
What are the symptoms of diabetes?,General
I need to see my health insurance,get-insurance
Login to my account,login
Book an appointment for tomorrow at 5 PM,set-appointment
Fetch my payment records,get-payment
What is a balanced diet?,General
Show the medicines I was given,get-prescriptions
Can I see my medical bills?,get-payment
Show me my appointment details,get-appointment
I want to check my prescriptions,get-prescriptions
Mere payment records kahan hain?,get-payment
Tell me about healthy eating habits,General
Login using my credentials,login
Tell me about healthy eating habits,General
Fetch my insurance policy details,get-insurance
Tell me about my doctor visits,get-appointment
Check my insurance status,get-insurance
Check my insurance status,get-insurance
Book my doctor consultation,set-appointment
What medicines have been prescribed to me?,get-prescriptions
Can I see my medicine list?,get-prescriptions
What precautions should I take for heart health?,General
Show the medicines I was given,get-prescriptions
Set my appointment at 3 PM tomorrow,set-appointment
Can I see my medical bills?,get-payment
Check my insurance status,get-insurance
Fetch my insurance policy details,get-insurance
Do I have any appointments this week?,get-appointment
How to manage high blood pressure?,General
Tell me about healthy eating habits,General
Show the medicines I was given,get-prescriptions
Can I sign in with my email?,login
Can I sign in with my email?,login
Fetch my insurance policy details,get-insurance
Upcoming appointments details please,get-appointment
Can I see my medical coverage?,get-insurance
Check my health insurance,get-insurance
